Time (sec),Rate Î¼cal/sec
993,-0.0025181719712172018
994,-0.002510145964144176
995,-0.0025021199570711503
996,-0.0024940939499981246
997,-0.0024860679429250985
998,-0.0024780419358520728
999,-0.0024678117899638403
1000,-0.0024561122181988044
1001,-0.002444412646433768
1002,-0.0024327130746687317
1003,-0.002421013502903696
1004,-0.00240931393113866
1005,-0.002416977679960512
1006,-0.002441136109282293
1007,-0.002465294538604074
1008,-0.0024894529679258546
1009,-0.0025136113972476356
1010,-0.0025377698265694167
1011,-0.0025003817144126713
1012,-0.0023963181823208604
1013,-0.0022922546502290495
1014,-0.0021881911181372386
1015,-0.0020841275860454278
1016,-0.001980064053953617
1017,-0.0018935380919501894
1018,-0.0018381900323261248
1019,-0.00178284197270206
1020,-0.0017274939130779952
1021,-0.0016721458534539302
1022,-0.0016167977938298657
1023,-0.0015663101310383338
1024,-0.001527163394189382
1025,-0.0014880166573404301
1026,-0.0014488699204914782
1027,-0.0014097231836425264
1028,-0.0013705764467935744
1029,-0.001333141657482418
1030,-0.0013035057402878813
1031,-0.001273869823093345
1032,-0.0012442339058988082
1033,-0.0012145979887042714
1034,-0.0011849620715097349
1035,-0.0011607379085829097
1036,-0.0011761999436192547
1037,-0.0011916619786556002
1038,-0.0012071240136919458
1039,-0.0012225860487282913
1040,-0.0012380480837646366
1041,-0.0010709802909960237
1042,-0.0012090265849438986
1043,-0.0011645430510868148
1044,-0.0011200595172297313
1045,-0.0010755759833726477
1046,-0.0010310924495155643
1047,-0.0009866089156584806
1048,-0.0009423159183507197
1049,-0.0008980350829503622
1050,-0.0008537542475500048
1051,-0.0008094734121496472
1052,-0.0007651925767492899
1053,-0.0007209117413489324
1054,-0.0006699910075899307
1055,-0.0006176127351668359
1056,-0.000565234462743741
1057,-0.0005128561903206461
1058,-0.00046047791789755114
1059,-0.00040809964547445626
1060,-0.0003854969118647349
1061,-0.0003722969799855531
1062,-0.0003590970481063713
1063,-0.00034589711622718956
1064,-0.0003326971843480077
1065,-0.0003194972524688259
1066,-0.0003157767541872518
1067,-0.0003173884373043298
1068,-0.00031900012042140776
1069,-0.0003206118035384858
1070,-0.0003222234866555638
1071,-0.00032383516977264176
1072,-0.0003107559944829092
1073,-0.00028703861138134506
1074,-0.000263321228279781
1075,-0.0002396038451782169
1100,-0.02174251048132728
1101,-0.018584880487579124
1102,-0.015914765147251327
1103,-0.015804101737378864
1104,-0.015693438327506404
1105,-0.01558277491763394
1106,-0.015472111507761479
1107,-0.015361448097889018
1108,-0.015229139298329804
1109,-0.014577341146288081
1110,-0.013925542994246358
1111,-0.013273744842204635
1112,-0.012621946690162911
1113,-0.01197014853812119
1114,-0.011318350386079467
1115,-0.010541949011634558
1116,-0.009763004714283464
1117,-0.00898406041693237
1118,-0.008205116119581276
1119,-0.007426171822230183
1120,-0.006647227524879088
1121,-0.00629300960749038
1122,-0.006007933193816406
1123,-0.005722856780142431
1124,-0.005437780366468455
1125,-0.00515270395279448
1126,-0.004867627539120506
1127,-0.004609827977447851
1128,-0.004358847628775528
1129,-0.004107867280103205
1130,-0.0038568869314308816
1131,-0.0036059065827585587
1132,-0.003354926234086235
1133,-0.0034006617333767297
1134,-0.003586028219943805
1135,-0.0037713947065108793
1136,-0.003956761193077954
1137,-0.004142127679645028
1138,-0.004327494166212103
1139,-0.004306507599796182
1140,-0.004159046581551914
1141,-0.004011585563307647
1142,-0.00386412454506338
1143,-0.003716663526819112
1144,-0.003569202508574845
1145,-0.003505195059104839
1146,-0.0035246411784090946
1147,-0.0035440872977133497
1148,-0.003563533417017605
1149,-0.0035829795363218606
1150,-0.0036024256556261157
1151,-0.00354489327128805
1152,-0.0033893882459506883
1153,-0.0032338832206133265
1154,-0.0030783781952759648
1155,-0.0029228731699386034
1156,-0.0027673681446012417
1157,-0.0026822987805136624
1158,-0.0027121507584651483
1159,-0.002742002736416635
1160,-0.0027718547143681213
1161,-0.0028017066923196076
1162,-0.002831558670271094
1163,-0.0028418927733277278
1164,-0.002796676001683624
1165,-0.0027514592300395204
1166,-0.002706242458395417
1167,-0.0026610256867513134
1168,-0.00261580891510721
1169,-0.0025651597820068065
1170,-0.0024927812030812115
1171,-0.0024204026241556164
1172,-0.002348024045230021
1173,-0.002275645466304426
1174,-0.0022032668873788307
1175,-0.0021431659816500545
1176,-0.002224258317684834
1177,-0.0023053506537196143
1178,-0.0023864429897543942
1179,-0.0024675353257891737
1180,-0.0025486276618239536
1181,-0.002627598034980506
1182,-0.002602592227103818
1183,-0.00257758641922713
1184,-0.002552580611350442
1185,-0.002527574803473754
1186,-0.002502568995597066
1187,-0.002477563187720378
1188,-0.002412546257815443
1189,-0.0023430836476851504
1190,-0.002273621037554859
1191,-0.0022041584274245666
1192,-0.0021346958172942746
1193,-0.002065233207163983
1194,-0.002030721812599854
1195,-0.002002867792429284
1196,-0.001975013772258714
1197,-0.0019471597520881439
1198,-0.0019193057319175735
1199,-0.0018914517117470035
1200,-0.001869263837138829
1201,-0.0018492794635826997
1202,-0.0018292950900265705
1203,-0.0018093107164704409
1204,-0.0017893263429143115
1205,-0.001769341969358182
1206,-0.0017040512300104788
1207,-0.0016154208476792228
1208,-0.0015267904653479664
1209,-0.0014381600830167102
1210,-0.001349529700685454
1211,-0.0012608993183541976
1212,-0.0011986330742495544
1213,-0.001158825170115733
1214,-0.0011190172659819113
1215,-0.00107920936184809
1216,-0.0010394014577142683
1217,-0.000999593553580447
1218,-0.0009912450579712127
1219,-0.0010169775882636117
1220,-0.0010427101185560106
1221,-0.0010684426488484099
1222,-0.001094175179140809
1223,-0.0011199077094332082
1224,-0.001105708853452501
1225,-0.0010363666545232346
1226,-0.0009670244555939683
1227,-0.000897682256664702
1228,-0.0008283400577354357
1229,-0.0007589978588061694
1230,-0.000704463007488842
1231,-0.0006844786339327128
1232,-0.0006644942603765835
1233,-0.0006445098868204542
1234,-0.000624525513264325
1235,-0.0006045411397081959
1236,-0.0005846685155947368
1237,-0.0005651497647164
1238,-0.0005456310138380633
1239,-0.0005261122629597265
1240,-0.0005065935120813896
1241,-0.00048707476120305284
1242,-0.0004685112788268543
1243,-0.00045695309879966177
1244,-0.0004453949187724693
1245,-0.0004338367387452767
1246,-0.0004222785587180842
1247,-0.0004107203786908917
1248,-0.0003983805439620493
1249,-0.00037379478557401295
1250,-0.0003492090271859767
1251,-0.00032462326879794035
1252,-0.0003000375104099041
1253,-0.00027545175202186775
1254,-0.00025086599363383143
1255,-0.0002277663474098621
1280,-0.017726713835910967
1281,-0.017094206754787268
1282,-0.01646169967366357
1283,-0.01582919259253987
1284,-0.015196685511416173
1285,-0.014754649553570476
1286,-0.014488433094135254
1287,-0.014222216634700033
1288,-0.013956000175264813
1289,-0.013689783715829592
1290,-0.013423567256394372
1291,-0.013130501625604914
1292,-0.012797162237784118
1293,-0.012463822849963323
1294,-0.012130483462142527
1295,-0.011797144074321734
1296,-0.011463804686500935
1297,-0.011068122663671092
1298,-0.010551422584647283
1299,-0.010034722505623478
1300,-0.009518022426599672
1301,-0.009001322347575865
1302,-0.00848462226855206
1303,-0.007806200071641687
1304,-0.006711921000166273
1305,-0.005617641928690859
1306,-0.004523362857215445
1307,-0.003429083785740031
1308,-0.0023348047142646173
1309,-0.0014027364802095567
1310,-0.0013222751426108367
1311,-0.0012418138050121167
1312,-0.0011613524674133969
1313,-0.0010808911298146769
1314,-0.0010004297922159568
1315,-0.0009741488514795616
1316,-0.0014354914825045813
1317,-0.001896834113529601
1318,-0.0023581767445546207
1319,-0.0028195193755796407
1320,-0.0032808620066046607
1321,-0.00374220463762968
1322,-0.003652173489426069
1323,-0.0035508898151157616
1324,-0.003449606140805454
1325,-0.0033483224664951467
1326,-0.0032470387921848393
1327,-0.003145755117874532
1328,-0.0031823202381703625
1329,-0.003230872210171063
1330,-0.0032794241821717633
1331,-0.0033279761541724637
1332,-0.003376528126173164
1333,-0.0034250800981738645
1334,-0.0033702773818171344
1335,-0.0032896359933710386
1336,-0.0032089946049249428
1337,-0.003128353216478848
1338,-0.003047711828032752
1339,-0.002967070439586656
1340,-0.0029438647056834813
1341,-0.0029408390666197095
1342,-0.0029378134275559378
1343,-0.002934787788492166
1344,-0.002931762149428394
1345,-0.002928736510364622
1346,-0.0028981098377944643
1347,-0.002850566402752642
1348,-0.0028030229677108204
1349,-0.002755479532668998
1350,-0.002707936097627176
1351,-0.002660392662585354
1352,-0.0026241515661493374
1353,-0.0025967908786178845
1354,-0.0025694301910864307
1355,-0.0025420695035549778
1356,-0.002514708816023524
1357,-0.002487348128492071
1358,-0.002430675225709674
1359,-0.002336695867153357
1360,-0.0022427165085970404
1361,-0.0021487371500407233
1362,-0.002054757791484406
1363,-0.0019607784329280895
1364,-0.0019013974442572078
1365,-0.0018984664275046423
1366,-0.0018955354107520765
1367,-0.001892604393999511
1368,-0.0018896733772469452
1369,-0.0018867423604943794
1370,-0.0018829618966187175
1371,-0.0018773763576064749
1372,-0.0018717908185942322
1373,-0.0018662052795819896
1374,-0.001860619740569747
1375,-0.0018550342015575042
1376,-0.0018395990265926917
1377,-0.001784765307817611
1378,-0.0017299315890425303
1379,-0.0016750978702674499
1380,-0.0016202641514923692
1381,-0.0015654304327172885
1382,-0.0015125394546235105
1383,-0.001471582455000606
1384,-0.0014306254553777015
1385,-0.001389668455754797
1386,-0.0013487114561318923
1387,-0.001307754456508988
1388,-0.0012670583580809043
1389,-0.001239146418199055
1390,-0.001211234478317206
1391,-0.0011833225384353567
1392,-0.0011554105985535077
1393,-0.0011274986586716584
1394,-0.0010995867187898094
1395,-0.0011061364614366879
1396,-0.001114122107522262
1397,-0.001122107753607836
1398,-0.0011300933996934103
1399,-0.0011380790457789843
1400,-0.0011460646918645585
1401,-0.0011108476250669252
1402,-0.001067401470101057
1403,-0.0010239553151351888
1404,-0.0009805091601693204
1405,-0.0009370630052034523
1406,-0.0008936168502375841
1407,-0.0008351276205942446
1408,-0.0007723954724521305
1409,-0.0007096633243100165
1410,-0.0006469311761679024
1411,-0.0005841990280257884
1412,-0.0005214668798836744
1413,-0.0004837583937849826
1414,-0.0004589408851025945
1415,-0.0004341233764202064
1416,-0.00040930586773781834
1417,-0.0003844883590554302
1418,-0.00035967085037304214
1419,-0.0003284138065958756
1420,-0.0002928637394221925
1421,-0.0002573136722485094
1422,-0.0002217636050748263
1423,-0.0001862135379011432
1424,-0.00015066347072746012
1425,-0.00013028089002098582
1426,-0.00012632975298731974
1427,-0.0001223786159536537
1428,-0.00011842747891998762
1429,-0.00011447634188632156
1430,-0.0001105252048526555
1431,-7.365629249309667e-05
1432,8.670500078395743e-06
1433,9.099729264988815e-05
1434,0.00017332408522138055
1435,0.00025565087779287296
1460,-0.0162551144517499
1461,-0.01876070701812609
1462,-0.014740898336261072
1463,-0.014624810977189264
1464,-0.014508723618117454
1465,-0.014392636259045645
1466,-0.014276548899973835
1467,-0.014160461540902024
1468,-0.013698076164758584
1469,-0.013188468331741685
1470,-0.012678860498724787
1471,-0.012169252665707888
1472,-0.011659644832690991
1473,-0.011150036999674092
1474,-0.010487107932188598
1475,-0.00979052298396608
1476,-0.009093938035743562
1477,-0.008397353087521044
1478,-0.007700768139298526
1479,-0.007004183191076008
1480,-0.0064647649881265255
1481,-0.005992703961722613
1482,-0.005520642935318703
1483,-0.005048581908914791
1484,-0.004576520882510881
1485,-0.00410445985610697
1486,-0.00378931546175836
1487,-0.0035624366729408194
1488,-0.003335557884123279
1489,-0.0031086790953057386
1490,-0.002881800306488198
1491,-0.0026549215176706574
1492,-0.002661168374466041
1493,-0.0028826081349041383
1494,-0.0031040478953422357
1495,-0.003325487655780333
1496,-0.003546927416218431
1497,-0.0037683671766565283
1498,-0.0037924441348411377
1499,-0.0035848343251627776
1500,-0.0033772245154844185
1501,-0.0031696147058060593
1502,-0.0029620048961276997
1503,-0.0027543950864493405
1504,-0.0026333108702680536
1505,-0.0026801881002868587
1506,-0.0027270653303056638
1507,-0.0027739425603244684
1508,-0.002820819790343274
1509,-0.0028676970203620786
1510,-0.002907596611937178
1511,-0.002929553704657033
1512,-0.0029515107973768877
1513,-0.002973467890096743
1514,-0.0029954249828165976
1515,-0.0030173820755364524
1516,-0.003017919981685035
1517,-0.002942517135444573
1518,-0.002867114289204112
1519,-0.0027917114429636507
1520,-0.0027163085967231893
1521,-0.002640905750482728
1522,-0.002570094925906721
1523,-0.002540612296310847
1524,-0.002511129666714973
1525,-0.0024816470371191
1526,-0.002452164407523226
1527,-0.0024226817779273518
1528,-0.0023914680071763054
1529,-0.0023187068487010684
1530,-0.0022459456902258314
1531,-0.0021731845317505944
1532,-0.0021004233732753574
1533,-0.002027662214800121
1534,-0.0019549010563248838
1535,-0.0019997912894570546
1536,-0.002054912078381164
1537,-0.0021100328673052727
1538,-0.002165153656229382
1539,-0.0022202744451534913
1540,-0.0022753952340776
1541,-0.0022519089726613446
1542,-0.0022156262146780666
1543,-0.0021793434566947886
1544,-0.0021430606987115105
1545,-0.002106777940728232
1546,-0.002070495182744954
1547,-0.0020203159487668814
1548,-0.001965254169169017
1549,-0.001910192389571152
1550,-0.0018551306099732873
1551,-0.0018000688303754224
1552,-0.0017450070507775577
1553,-0.0017290640629687838
1554,-0.0017315299183548708
1555,-0.0017339957737409575
1556,-0.0017364616291270446
1557,-0.0017389274845131314
1558,-0.0017413933398992183
1559,-0.0017061292804288228
1560,-0.0016412202878569259
1561,-0.001576311295285029
1562,-0.0015114023027131321
1563,-0.0014464933101412357
1564,-0.0013815843175693388
1565,-0.0013231995911161419
1566,-0.0012713391307816453
1567,-0.001219478670447149
1568,-0.0011676182101126521
1569,-0.0011157577497781556
1570,-0.001063897289443659
1571,-0.00102839802929664
1572,-0.0010195933589292035
1573,-0.001010788688561767
1574,-0.0010019840181943302
1575,-0.0009931793478268937
1576,-0.000984374677459457
1577,-0.0009695894835511983
1578,-0.0009420956771186892
1579,-0.0009146018706861803
1580,-0.0008871080642536711
1581,-0.000859614257821162
1582,-0.000832120451388653
1583,-0.0007875195353792772
1584,-0.0006942291536511244
1585,-0.0006009387719229714
1586,-0.0005076483901948186
1587,-0.0004143580084666657
1588,-0.0003210676267385129
1589,-0.000246074963493337
1590,-0.0002834825709294244
1591,-0.00032089017836551176
1592,-0.0003582977858015992
1593,-0.00039570539323768655
1594,-0.00043311300067377386
1595,-0.0004689714841339597
1596,-0.00048701504187126013
1597,-0.0005050585996085606
1598,-0.0005231021573458611
1599,-0.0005411457150831615
1600,-0.0005591892728204619
1601,-0.0005772328305577624
1602,-0.0004816345146688432
1603,-0.00038130112071216917
1604,-0.00028096772675549527
1605,-0.00018063433279882137
1606,-8.030093884214739e-05
1607,2.0032455114526595e-05
1608,0.00010238186687831175
1609,0.0001827330583984447
1610,0.0002630842499185776
1611,0.0003434354414387105
1612,0.0004237866329588435
1613,0.0005041378244789764
1614,0.0005330335255229536
1615,0.0005474161395095513
1640,-0.022852960914649677
1641,-0.020920644094101853
1642,-0.01898832727355402
1643,-0.017056010453006195
1644,-0.01577282564308786
1645,-0.015643653296511354
1646,-0.015514480949934848
1647,-0.015385308603358343
1648,-0.015256136256781835
1649,-0.01512696391020533
1650,-0.014823190631763463
1651,-0.013966514402414646
1652,-0.013109838173065831
1653,-0.012253161943717015
1654,-0.0113964857143682
1655,-0.010539809485019381
1656,-0.009683022498570722
1657,-0.00882573095200056
1658,-0.007968439405430397
1659,-0.007111147858860234
1660,-0.006253856312290071
1661,-0.005396564765719907
1662,-0.004618532506257966
1663,-0.004421735018922335
1664,-0.004224937531586703
1665,-0.004028140044251072
1666,-0.0038313425569154406
1667,-0.0036345450695798092
1668,-0.0036779119398468955
1669,-0.003319823719113153
1670,-0.0032018998559821283
1671,-0.0030839759928511035
1672,-0.002966052129720079
1673,-0.002848128266589054
1674,-0.002730204403458029
1675,-0.0028763813364803704
1676,-0.003039415767129507
1677,-0.0032024501977786423
1678,-0.0033654846284277783
1679,-0.003528519059076914
1680,-0.0036915534897260494
1681,-0.003611646404124556
1682,-0.003478410693004691
1683,-0.003345174981884826
1684,-0.0032119392707649604
1685,-0.003078703559645095
1686,-0.00294546784852523
1687,-0.0029786026931668246
1688,-0.003064275608048883
1689,-0.0031499485229309412
1690,-0.0032356214378129996
1691,-0.003321294352695058
1692,-0.003406967267577116
1693,-0.0033923753461911755
1694,-0.0033213844544044543
1695,-0.003250393562617733
1696,-0.003179402670831012
1697,-0.00310841177904429
1698,-0.003037420887257569
1699,-0.002989113020709145
1700,-0.002957230793126391
1701,-0.002925348565543636
1702,-0.002893466337960882
1703,-0.002861584110378127
1704,-0.0028297018827953724
1705,-0.0027486772583291737
1706,-0.002609963733173724
1707,-0.0024712502080182735
1708,-0.0023325366828628236
1709,-0.0021938231577073738
1710,-0.0020551096325519234
1711,-0.0019831857326640984
1712,-0.002011446270677674
1713,-0.002039706808691249
1714,-0.002067967346704824
1715,-0.0020962278847183997
1716,-0.0021244884227319748
1717,-0.0021450377132469283
1718,-0.002145758081622565
1719,-0.0021464784499982013
1720,-0.002147198818373838
1721,-0.002147919186749475
1722,-0.0021486395551251116
1723,-0.0021275867761859617
1724,-0.0020293382931307643
1725,-0.0019310898100755667
1726,-0.001832841327020369
1727,-0.0017345928439651717
1728,-0.0016363443609099739
1729,-0.0015583720930390248
1730,-0.001586849954885315
1731,-0.0016153278167316053
1732,-0.0016438056785778956
1733,-0.001672283540424186
1734,-0.0017007614022704761
1735,-0.0017264833503516223
1736,-0.0016860633680692418
1737,-0.0016456433857868615
1738,-0.001605223403504481
1739,-0.0015648034212221004
1740,-0.0015243834389397199
1741,-0.0014839634566573394
1742,-0.0013900992536985124
1743,-0.0012951443523585347
1744,-0.0012001894510185566
1745,-0.0011052345496785786
1746,-0.0010102796483386007
1747,-0.0009153247469986229
1748,-0.0008936172301955188
1749,-0.0008838337062239861
1750,-0.0008740501822524534
1751,-0.0008642666582809206
1752,-0.0008544831343093879
1753,-0.0008446996103378552
1754,-0.0008564228952058104
1755,-0.0008735228822836314
1756,-0.0008906228693614525
1757,-0.0009077228564392735
1758,-0.0009248228435170944
1759,-0.0009419228305949154
1760,-0.0008812515714163563
1761,-0.0007839820787053552
1762,-0.0006867125859943542
1763,-0.0005894430932833532
1764,-0.0004921736005723521
1765,-0.0003949041078613511
1766,-0.0003239231866592411
1767,-0.00026905461573678157
1768,-0.00021418604481432204
1769,-0.0001593174738918625
1770,-0.00010444890296940297
1771,-4.9580332046943445e-05
1772,-4.1823312364201876e-05
1773,-8.11778439211354e-05
1774,-0.0001205323754780689
1775,-0.0001598869070350024
1776,-0.00019924143859193592
1777,-0.00023859597014886942
1778,-0.0002454104403992002
1779,-0.00021081028716837114
1780,-0.00017621013393754212
1781,-0.00014160998070671308
1782,-0.00010700982747588404
1783,-7.2409674245055e-05
1784,-5.238456864376944e-05
1785,-6.333143925527283e-05
1786,-7.427830986677622e-05
1787,-8.522518047827962e-05
1788,-9.617205108978301e-05
1789,-0.0001071189217012864
1790,-0.00011079471813013898
1791,-9.3775918808369e-05
1792,-7.675711948659904e-05
1793,-5.973832016482906e-05
1794,-4.271952084305909e-05
1795,-2.5700721521289118e-05
1820,-0.01694018965724535
1821,-0.01649961199445758
1822,-0.016125671592833797
1823,-0.015751731191210015
1824,-0.01537779078958623
1825,-0.015003850387962448
1826,-0.014629909986338665
1827,-0.014192032786967993
1828,-0.01372929127736243
1829,-0.013266549767756862
1830,-0.012803808258151297
1831,-0.012341066748545732
1832,-0.011878325238940165
1833,-0.011367536577660568
1834,-0.010831996353397391
1835,-0.010296456129134213
1836,-0.009760915904871034
1837,-0.009225375680607856
1838,-0.008689835456344679
1839,-0.008188676622759423
1840,-0.007716805640492375
1841,-0.007244934658225326
1842,-0.006773063675958278
1843,-0.00630119269369123
1844,-0.005829321711424181
1845,-0.005221333511622911
1846,-0.004465884992826105
1847,-0.0037104364740293016
1848,-0.0029549879552324965
1849,-0.002199539436435692
1850,-0.0014440909176388875
1851,-0.0010434185299392417
1852,-0.001273459264189753
1853,-0.001503499998440264
1854,-0.0017335407326907754
1855,-0.0019635814669412867
1856,-0.002193622201191798
1857,-0.002385684608463384
1858,-0.0024891309194508904
1859,-0.002592577230438396
1860,-0.0026960235414259016
1861,-0.002799469852413408
1862,-0.002902916163400913
1863,-0.00297210897438608
1864,-0.0028852580631381955
1865,-0.002798407151890311
1866,-0.0027115562406424265
1867,-0.002624705329394542
1868,-0.002537854418146658
1869,-0.0024711496538503803
1870,-0.0025521833005327033
1871,-0.0026332169472150268
1872,-0.0027142505938973502
1873,-0.0027952842405796737
1874,-0.0028763178872619967
1875,-0.0029492607444415423
1876,-0.002895447899410779
1877,-0.002841635054380016
1878,-0.0027878222093492533
1879,-0.0027340093643184902
1880,-0.0026801965192877275
1881,-0.0026263836742569644
1882,-0.0025992903539147866
1883,-0.002573902535148474
1884,-0.0025485147163821615
1885,-0.002523126897615849
1886,-0.002497739078849537
1887,-0.0024723512600832243
1888,-0.002466705588513172
1889,-0.002463752027924424
1890,-0.002460798467335677
1891,-0.0024578449067469295
1892,-0.0024548913461581823
1893,-0.0024519377855694345
1894,-0.0024064132051669095
1895,-0.002347445144823174
1896,-0.0022884770844794383
1897,-0.0022295090241357027
1898,-0.002170540963791967
1899,-0.0021115729034482315
1900,-0.002015117374539525
1901,-0.0019025957876743886
1902,-0.001790074200809252
1903,-0.0016775526139441155
1904,-0.0015650310270789792
1905,-0.0014525094402138426
1906,-0.0014182465272795763
1907,-0.0014406536885710234
1908,-0.0014630608498624707
1909,-0.0014854680111539183
1910,-0.0015078751724453656
1911,-0.0015302823337368127
1912,-0.0015354202018065272
1913,-0.00152461718382541
1914,-0.0015138141658442926
1915,-0.0015030111478631753
1916,-0.001492208129882058
1917,-0.0014814051119009406
1918,-0.0014395424649060362
1919,-0.0013510903743904686
1920,-0.0012626382838749008
1921,-0.0011741861933593331
1922,-0.0010857341028437653
1923,-0.0009972820123281977
1924,-0.0009451767109574931
1925,-0.0009636269414561835
1926,-0.000982077171954874
1927,-0.0010005274024535644
1928,-0.0010189776329522545
1929,-0.001037427863450945
1930,-0.0010556886320862967
