Time (sec),Rate Î¼cal/sec
1931,-0.0010732776722970833
1932,-0.00109086671250787
1933,-0.0011084557527186564
1934,-0.0011260447929294431
1935,-0.0011436338331402298
1936,-0.001146847564221353
1937,-0.001074590922371662
1938,-0.001002334280521971
1939,-0.0009300776386722802
1940,-0.0008578209968225893
1941,-0.0007855643549728985
1942,-0.0007186499531497309
1943,-0.0006998157115653234
1944,-0.0006809814699809156
1945,-0.0006621472283965081
1946,-0.0006433129868121005
1947,-0.0006244787452276927
1948,-0.0006056445036432852
1949,-0.0005813736599385469
1950,-0.0005569918651701286
1951,-0.0005326100704017103
1952,-0.000508228275633292
1953,-0.0004838464808648736
1954,-0.00045946468609645523
1955,-0.0004155811160865161
1956,-0.0003700017395338272
1957,-0.0003244223629811383
1958,-0.0002788429864284494
1959,-0.00023326360987576048
1960,-0.00018768423332307158
1961,-0.00017370494936432885
1962,-0.0001676256885540637
1963,-0.00016154642774379854
1964,-0.00015546716693353333
1965,-0.00014938790612326817
1966,-0.000143308645313003
1967,-0.00010017170865290948
1968,-4.401450750505445e-05
1969,1.2142693642800579e-05
1970,6.829989479065564e-05
1971,0.00012445709593851065
1972,0.00018061429708636574
1973,0.0002788007147126989
1974,0.000402746974696821
1975,0.0005266932346809431
2000,-0.01606040226368039
2001,-0.0157747485929449
2002,-0.015489094922209408
2003,-0.01520550831238172
2004,-0.014930189946185269
2005,-0.014654871579988817
2006,-0.014379553213792366
2007,-0.014104234847595912
2008,-0.01382891648139946
2009,-0.013521004232718263
2010,-0.012838262335462121
2011,-0.01215552043820598
2012,-0.011472778540949836
2013,-0.010790036643693697
2014,-0.010107294746437555
2015,-0.009424173967827692
2016,-0.008722488002885522
2017,-0.00802080203794335
2018,-0.0073191160730011785
2019,-0.0066174301080590085
2020,-0.005915744143116837
2021,-0.005214058178174666
2022,-0.004872507793273557
2023,-0.0045459630575408125
2024,-0.004219418321808067
2025,-0.0038928735860753226
2026,-0.0035663288503425777
2027,-0.0032397841146098324
2028,-0.003013308575190657
2029,-0.002805893835069284
2030,-0.002598479094947911
2031,-0.0023910643548265375
2032,-0.0021836496147051646
2033,-0.001976234874583792
2034,-0.0020917893346000718
2035,-0.0022984376715781485
2036,-0.0025050860085562244
2037,-0.002711734345534301
2038,-0.002918382682512377
2039,-0.003125031019490454
2040,-0.003118186329340056
2041,-0.00300136038279007
2042,-0.0028845344362400838
2043,-0.0027677084896900973
2044,-0.0026508825431401117
2045,-0.002534056596590125
2046,-0.0025106900470727588
2047,-0.002549629762243829
2048,-0.002588569477414899
2049,-0.00262750919258597
2050,-0.0026664489077570398
2051,-0.00270538862292811
2052,-0.0026355417174170094
2053,-0.0024478426395002314
2054,-0.002260143561583454
2055,-0.0020724444836666767
2056,-0.001884745405749899
2057,-0.0016970463278331211
2058,-0.0016077815586882402
2059,-0.0016544498826092707
2060,-0.001701118206530301
2061,-0.0017477865304513316
2062,-0.0017944548543723622
2063,-0.0018411231782933927
2064,-0.0018929739343470473
2065,-0.001956917032043508
2066,-0.002020860129739968
2067,-0.0020848032274364283
2068,-0.002148746325132889
2069,-0.0022126894228293495
2070,-0.0022373121163220015
2071,-0.0021374201965024446
2072,-0.002037528276682888
2073,-0.0019376363568633314
2074,-0.0018377444370437743
2075,-0.0017378525172242177
2076,-0.0016444167420558476
2077,-0.0015983260276626913
2078,-0.0015522353132695346
2079,-0.0015061445988763782
2080,-0.0014600538844832217
2081,-0.0014139631700900654
2082,-0.001374263474532961
2083,-0.0014346897407399636
2084,-0.0014951160069469663
2085,-0.0015555422731539687
2086,-0.0016159685393609712
2087,-0.001676394805567974
2088,-0.0014248223670300165
2089,-0.0016947822226917033
2090,-0.0016527433736084297
2091,-0.0016107045245251565
2092,-0.0015686656754418833
2093,-0.0015266268263586097
2094,-0.0014845879772753365
2095,-0.0014031032777115928
2096,-0.0013162395985368816
2097,-0.0012293759193621702
2098,-0.001142512240187459
2099,-0.0010556485610127477
2100,-0.0009687848818380364
2101,-0.000974490751429948
2102,-0.0010005167658730474
2103,-0.0010265427803161466
2104,-0.0010525687947592456
2105,-0.0010785948092023449
2106,-0.0011046208236454441
2107,-0.0010795729492398742
2108,-0.001032636265327713
2109,-0.0009856995814155518
2110,-0.0009387628975033905
2111,-0.0008918262135912294
2112,-0.0008448895296790682
2113,-0.0007791289062440835
2114,-0.0007027798168275047
2115,-0.000626430727410926
2116,-0.000550081637994347
2117,-0.00047373254857776826
2118,-0.0003973834591611895
2119,-0.0003996983422461527
2120,-0.00047462612302485226
2121,-0.0005495539038035519
2122,-0.0006244816845822514
2123,-0.000699409465360951
2124,-0.0007743372461396506
2125,-0.0008051200614521162
2126,-0.0007840805259998799
2127,-0.0007630409905476437
2128,-0.0007420014550954074
2129,-0.0007209619196431712
2130,-0.0006999223841909348
2131,-0.0006558201431397357
2132,-0.0005669491206317559
2133,-0.00047807809812377576
2134,-0.00038920707561579577
2135,-0.00030033605310781573
2136,-0.0002114650305998357
2137,-0.00013419575355489344
2138,-8.675953627208617e-05
2139,-3.932331898927892e-05
2140,8.112898293528313e-06
2141,5.554911557633555e-05
2142,0.00010298533285914281
2143,0.00014250955128210246
2144,0.00014049577569095773
2145,0.000138482000099813
2146,0.00013646822450866827
2147,0.00013445444891752354
2148,0.0001324406733263788
2149,0.00013505069155226565
2150,0.00017927485413147867
2151,0.00022349901671069166
2152,0.0002677231792899047
2153,0.00031194734186911773
2154,0.00035617150444833067
2155,0.0004003956670275437
2180,-0.023748675599838714
2181,-0.02245489980066049
2182,-0.021161124001482266
2183,-0.01986734820230404
2184,-0.01857357240312582
2185,-0.017279796603947597
2186,-0.016558919450850862
2187,-0.016288176948246823
2188,-0.016017434445642784
2189,-0.01574669194303874
2190,-0.015475949440434704
2191,-0.015205206937830664
2192,-0.01451756544005402
2193,-0.013413024947104777
2194,-0.012308484454155534
2195,-0.01120394396120629
2196,-0.010099403468257048
2197,-0.008994862975307804
2198,-0.008017649064868789
2199,-0.0072481785258937375
2200,-0.006478707986918686
2201,-0.005709237447943633
2202,-0.004939766908968581
2203,-0.004170296369993528
2204,-0.003652810591629783
2205,-0.00367079242956466
2206,-0.003688774267499536
2207,-0.0037067561054344132
2208,-0.0037247379433692895
2209,-0.003742719781304166
2210,-0.0037182007075648752
2211,-0.003523677987129203
2212,-0.003329155266693531
2213,-0.003134632546257858
2214,-0.002940109825822186
2215,-0.0027455871053865136
2216,-0.0025962030220627996
2217,-0.002724099138141408
2218,-0.002851995254220016
2219,-0.0029798913702986244
2220,-0.003107787486377233
2221,-0.0032356836024558413
2222,-0.003358549397426541
2223,-0.00323492945810949
2224,-0.0031113095187924383
2225,-0.002987689579475387
2226,-0.002864069640158336
2227,-0.0027404497008412846
2228,-0.002616829761524233
2229,-0.002663846542583624
2230,-0.0027179731869920267
2231,-0.0027720998314004295
2232,-0.0028262264758088323
2233,-0.002880353120217235
2234,-0.002934479764625638
2235,-0.0028580859766059127
2236,-0.0027671899183164097
2237,-0.0026762938600269075
2238,-0.002585397801737405
2239,-0.002494501743447902
2240,-0.0024036056851583997
2241,-0.0024151901759972404
2242,-0.002455679437103092
2243,-0.0024961686982089442
2244,-0.002536657959314796
2245,-0.002577147220420648
2246,-0.0026176364815265
2247,-0.0025173766815081355
2248,-0.0023623811354969654
2249,-0.0022073855894857953
2250,-0.0020523900434746252
2251,-0.0018973944974634556
2252,-0.0017423989514522855
2253,-0.0017252785670581023
2254,-0.0018000749570751043
2255,-0.0018748713470921063
2256,-0.0019496677371091083
2257,-0.00202446412712611
2258,-0.002099260517143112
2259,-0.0021318765473317325
2260,-0.002128561159888764
2261,-0.002125245772445795
2262,-0.0021219303850028262
2263,-0.002118614997559857
2264,-0.002115299610116888
2265,-0.0020886946845380372
2266,-0.0020299280158191687
2267,-0.0019711613471003
2268,-0.0019123946783814313
2269,-0.0018536280096625628
2270,-0.0017948613409436945
2271,-0.0017444780366842221
2272,-0.0017089984914636692
2273,-0.001673518946243116
2274,-0.0016380394010225626
2275,-0.0016025598558020095
2276,-0.0015670803105814562
2277,-0.0015160012287093335
2278,-0.001415523614107305
2279,-0.0013150459995052767
2280,-0.001214568384903248
2281,-0.0011140907703012196
2282,-0.001013613155699191
2283,-0.0009329240857417466
2284,-0.0009423828302763978
2285,-0.0009518415748110491
2286,-0.0009613003193457002
2287,-0.0009707590638803514
2288,-0.0009802178084150025
2289,-0.0009867573841190662
2290,-0.0009475633148105471
2291,-0.000908369245502028
2292,-0.0008691751761935089
2293,-0.0008299811068849899
2294,-0.0007907870375764707
2295,-0.0007527629981202093
2296,-0.0007127831545408866
2297,-0.0006739733408138214
2298,-0.0006351635270867563
2299,-0.0005963537133596912
2300,-0.000557543899632626
2301,-0.0005187340859055608
2302,-0.00046480637574448225
2303,-0.00040881713425148597
2304,-0.0003528278927584897
2305,-0.0002968386512654934
2306,-0.00024084940977249714
2307,-0.00018486016827950086
2308,-0.00016119687172503393
2309,-0.00014462951430342885
2310,-0.00012806215688182377
2311,-0.0001114947994602187
2312,-9.492744203861363e-05
2313,-7.836008461700855e-05
2314,-8.409565202129506e-05
2315,-9.687424831797752e-05
2316,-0.00010965284461465998
2317,-0.00012243144091134242
2318,-0.00013521003720802488
2319,-0.00014798863350470734
2320,-0.00012357979610127447
2321,-7.825302724155646e-05
2322,-3.292625838183846e-05
2323,1.2400510477879548e-05
2324,5.772727933759754e-05
2325,0.00010305404819731553
2326,0.00012963848134608534
2327,0.00014265087829039665
2328,0.000155663275234708
2329,0.0001686756721790193
2330,0.00018168806912333065
2331,0.00019470046606764193
2332,0.00020355506783110324
2333,0.0002075287795996544
2334,0.00021150249136820553
2335,0.00021547620313675672
2360,-0.018007924570585743
2361,-0.01677633790031985
2362,-0.015589336466222067
2363,-0.015472380700159973
2364,-0.015355424934097878
2365,-0.015238469168035784
2366,-0.01512151340197369
2367,-0.015004557635911594
2368,-0.0148876018698495
2369,-0.01441703241710411
2370,-0.013915713948125415
2371,-0.013414395479146725
2372,-0.012913077010168032
2373,-0.01241175854118934
2374,-0.011910440072210648
2375,-0.01121423915016835
2376,-0.01048631317762736
2377,-0.009758387205086372
2378,-0.009030461232545382
2379,-0.008302535260004391
2380,-0.0075746092874634015
2381,-0.007029018493297477
2382,-0.0065290114937252685
2383,-0.00602900449415306
2384,-0.005528997494580849
2385,-0.0050289904950086405
2386,-0.004528983495436432
2387,-0.0041772338201256694
2388,-0.0038952522974084382
2389,-0.003613270774691206
2390,-0.003331289251973974
2391,-0.003049307729256742
2392,-0.0027673262065395104
2393,-0.002675870136170722
2394,-0.002701187730144582
2395,-0.0027265053241184423
2396,-0.0027518229180923024
2397,-0.0027771405120661625
2398,-0.002802458106040023
2399,-0.002639706918260067
2400,-0.002288886948726295
2401,-0.001938066979192523
2402,-0.0015872470096587512
2403,-0.0012364270401249793
2404,-0.0008856070705912074
2405,-0.0007810373416834833
2406,-0.0009898770099361137
2407,-0.0011987166781887437
2408,-0.0014075563464413742
2409,-0.001616396014694004
2410,-0.0018252356829466345
2411,-0.0020141690803777753
2412,-0.0021608016523131947
2413,-0.002307434224248614
2414,-0.002454066796184034
2415,-0.002600699368119453
2416,-0.002747331940054873
2417,-0.0028200449228512315
2418,-0.002682371382713083
2419,-0.0025446978425749337
2420,-0.0024070243024367846
2421,-0.002269350762298636
2422,-0.002131677222160487
2423,-0.002008302399655772
2424,-0.0019727625568993898
2425,-0.001937222714143008
2426,-0.0019016828713866256
2427,-0.0018661430286302436
2428,-0.0018306031858738615
2429,-0.0017892244223354046
2430,-0.0016806980698030227
2431,-0.0015721717172706407
2432,-0.0014636453647382589
2433,-0.001355119012205877
2434,-0.0012465926596734948
2435,-0.0011380663071411128
2436,-0.00120395528314249
2437,-0.0012771115644994336
2438,-0.0013502678458563772
2439,-0.0014234241272133206
2440,-0.0014965804085702644
2441,-0.001569736689927208
2442,-0.0014692634328249711
2443,-0.001349498004782845
2444,-0.0012297325767407189
2445,-0.0011099671486985928
2446,-0.0009902017206564668
2447,-0.0008704362926143405
2448,-0.0008730783586010051
2449,-0.0008990361377359858
2450,-0.0009249939168709663
2451,-0.0009509516960059469
2452,-0.0009769094751409275
2453,-0.001002867254275908
2454,-0.0010141469742205188
2455,-0.0010197185600355483
2456,-0.0010252901458505778
2457,-0.0010308617316656073
2458,-0.001036433317480637
2459,-0.0010420049032956666
2460,-0.000989820647254106
2461,-0.0009078833817712522
2462,-0.0008259461162883984
2463,-0.0007440088508055447
2464,-0.0006620715853226908
2465,-0.0005801343198398372
2466,-0.0005358547010632963
2467,-0.0005236538183699155
2468,-0.0005114529356765348
2469,-0.0004992520529831539
2470,-0.00048705117028977323
2471,-0.00047485028759639247
2472,-0.00045440591820795526
2473,-0.0004250311048998742
2474,-0.0003956562915917931
2475,-0.000366281478283712
2476,-0.0003369066649756309
2477,-0.00030753185166754985
2478,-0.00029793423367553744
2479,-0.00032349607402325274
2480,-0.000349057914370968
2481,-0.00037461975471868325
2482,-0.0004001815950663985
2483,-0.00042574343541411375
2484,-0.00042961323702906415
2485,-0.0003828682816008306
2486,-0.0003361233261725972
2487,-0.0002893783707443637
2488,-0.00024263341531613022
2489,-0.00019588845988789675
2490,-0.00014596704112030713
2491,-8.15750671401238e-05
2492,-1.718309315994045e-05
2493,4.72088808202429e-05
2494,0.00011160085480042623
2495,0.0001759928287806096
2496,0.00023687807664846423
2497,0.00027204733302599294
2498,0.00030721658940352156
2499,0.0003423858457810502
2500,0.0003775551021585789
2501,0.0004127243585361076
2502,0.00040497747296614243
2503,0.0004689685581879793
2504,0.0004900435014623224
2505,0.0005111184447366655
2506,0.0005321933880110087
2507,0.0005532683312853518
2508,0.0005743432745596949
2509,0.0005862884200997983
2510,0.0005976508125930359
2511,0.0006090132050862733
2512,0.000620375597579511
2513,0.0006317379900727484
2514,0.000643100382565986
2515,1.1549137137616302e-05
2540,-0.02043954701450949
2541,-0.01963101179616253
2542,-0.018822476577815564
2543,-0.018013941359468603
2544,-0.017205406141121638
2545,-0.016656902676351417
2546,-0.016498446841946905
2547,-0.01633999100754239
2548,-0.016181535173137872
2549,-0.01602307933873336
2550,-0.015864623504328844
2551,-0.015470528845503165
2552,-0.014619017645154346
2553,-0.013767506444805528
2554,-0.012915995244456711
2555,-0.01206448404410789
2556,-0.011212972843759071
2557,-0.010384097513523993
2558,-0.009635476631873864
2559,-0.00888685575022374
2560,-0.008138234868573612
2561,-0.0073896139869234845
2562,-0.006640993105273358
2563,-0.005973770058678177
2564,-0.00573388564612048
2565,-0.005494001233562785
2566,-0.005254116821005088
2567,-0.005014232408447393
2568,-0.004774347995889696
2569,-0.004529367650379975
2570,-0.0041620849140215415
2571,-0.0037948021776631068
2572,-0.003427519441304673
2573,-0.0030602367049462386
2574,-0.0026929539685878042
2575,-0.00232567123222937
2576,-0.0023452497952734406
2577,-0.0023727234868767388
2578,-0.002400197178480037
2579,-0.0024276708700833346
2580,-0.0024551445616866332
2581,-0.002482618253289931
2582,-0.0023832049845824307
2583,-0.0022631356990801712
2584,-0.002143066413577911
2585,-0.0020229971280756515
2586,-0.0019029278425733915
2587,-0.001782858557071132
2588,-0.0019206902146621672
2589,-0.002122997108026636
2590,-0.002325304001391105
2591,-0.002527610894755574
2592,-0.0027299177881200424
2593,-0.0029322246814845114
2594,-0.0028288341072541653
2595,-0.002618036314679573
2596,-0.0024072385221049807
2597,-0.0021964407295303884
2598,-0.001985642936955796
2599,-0.0017748451443812042
2600,-0.0017124458997445227
2601,-0.0017410006038440225
2602,-0.001769555307943522
2603,-0.0017981100120430219
2604,-0.0018266647161425218
2605,-0.0018552194202420213
2606,-0.0018935864523846292
2607,-0.0019396631708468244
2608,-0.0019857398893090195
2609,-0.002031816607771214
2610,-0.002077893326233409
2611,-0.002123970044695604
2612,-0.0021241334997090405
2613,-0.0020658618921513424
2614,-0.002007590284593644
2615,-0.0019493186770359456
2616,-0.0018910470694782472
2617,-0.0018327754619205491
2618,-0.0018114703856567489
2619,-0.0018504791236092803
2620,-0.001889487861561812
2621,-0.0019284965995143436
2622,-0.0019675053374668752
2623,-0.002006514075419407
2624,-0.0020269229071071546
2625,-0.0019943935440413477
2626,-0.0019618641809755403
2627,-0.0019293348179097332
2628,-0.0018968054548439259
2629,-0.001864276091778119
2630,-0.0018282495524924332
2631,-0.0017782343083272583
2632,-0.0017282190641620832
2633,-0.001678203819996908
2634,-0.001628188575831733
2635,-0.001578173331666558
2636,-0.0015315125098624937
2637,-0.0015234275452112424
2638,-0.001515342580559991
2639,-0.0015072576159087395
2640,-0.001499172651257488
2641,-0.0014910876866062366
2642,-0.0014829500142799143
2643,-0.001472229665875113
2644,-0.001461509317470312
2645,-0.0014507889690655107
2646,-0.0014400686206607095
2647,-0.0014293482722559083
2648,-0.0014186279238511072
2649,-0.001315027454566245
2650,-0.0012011069718502756
2651,-0.001087186489134306
2652,-0.0009732660064183364
2653,-0.0008593455237023669
2654,-0.0007454250409863974
2655,-0.0007120151949050666
2656,-0.0006939407081827498
2657,-0.0006758662214604331
2658,-0.0006577917347381165
2659,-0.0006397172480157998
2660,-0.0006216427612934831
2661,-0.0006259148503691852
2662,-0.0006388772744774393
2663,-0.0006518396985856935
2664,-0.0006648021226939477
2665,-0.0006777645468022018
2666,-0.000690726970910456
2667,-0.0006622118062127156
2668,-0.0006123293987967217
2669,-0.0005624469913807277
2670,-0.0005125645839647338
2671,-0.00046268217654874
2672,-0.0004127997691327461
2673,-0.0003414778322622483
2674,-0.00025586287575543636
2675,-0.00017024791924862438
2676,-8.46329627418124e-05
2677,9.819937649995723e-07
2678,8.659695027181154e-05
2679,0.00018773947004801933
2680,0.00030570351669940467
2681,0.0004236675633507899
2682,0.0005416316100021753
2683,0.0006595956566535606
2684,0.000777559703304946
2685,0.0008655567382127072
2686,0.0009121707569030949
2687,0.0009587847755934827
2688,0.0010053987942838705
2689,0.0010520128129742582
2690,0.0010986268316646461
2691,0.0011424940491057073
2692,0.0011799520636316789
2693,0.0012174100781576504
2694,0.0012548680926836222
2695,0.0012923261072095937
2720,0.0040838159812592095
2721,0.004144668218911685
2722,0.004252789082983786
2723,0.004367355668840403
2724,0.004481922254697019
2725,0.0045964888405536355
2726,0.004711055426410252
2727,0.004825622012266869
2728,0.005304747031100029
2729,0.005898995765609856
2730,0.006493244500119682
2731,0.007087493234629508
2732,0.0076817419691393345
2733,0.00827599070364916
2734,0.008913509136270613
2735,0.009569571725225594
2736,0.010225634314180576
2737,0.010881696903135557
2738,0.011537759492090538
2739,0.012193822081045521
2740,0.01264439010922164
2741,0.012979367446959815
2742,0.013314344784697988
2743,0.013649322122436162
2744,0.013984299460174337
2745,0.014319276797912511
2746,0.014612072903022147
2747,0.014865932485705441
2748,0.015119792068388734
2749,0.015373651651072026
2750,0.015627511233755317
2751,0.01588137081643861
2752,0.015892800762745945
2753,0.015619639396785897
2754,0.015346478030825849
2755,0.0150733166648658
2756,0.014800155298905751
2757,0.014526993932945702
2758,0.014264455375218062
2759,0.01402253756288273
2760,0.013780619750547398
2761,0.013538701938212066
2762,0.013296784125876735
2763,0.013054866313541403
2764,0.012797523107178355
2765,0.01250051460188684
2766,0.012203506096595325
2767,0.011906497591303812
2768,0.011609489086012297
2769,0.011312480580720782
2770,0.01100981742326465
2771,0.010677467341944243
2772,0.010345117260623838
2773,0.010012767179303432
2774,0.009680417097983026
2775,0.00934806701666262
2776,0.009040653329031591
2777,0.008957667184605191
2778,0.00887468104017879
2779,0.00879169489575239
2780,0.008708708751325988
2781,0.008625722606899588
2782,0.008542736462473187
2783,0.00852234301715199
2784,0.008503226973853346
2785,0.008484110930554702
2786,0.008464994887256055
2787,0.008445878843957411
2788,0.008426762800658768
2789,0.008277429078862714
2790,0.008116772080675592
2791,0.00795611508248847
2792,0.007795458084301349
2793,0.007634801086114227
2794,0.007474144087927104
2795,0.007397477010960839
2796,0.007341807414299764
2797,0.007286137817638689
2798,0.007230468220977614
2799,0.007174798624316539
2800,0.007119129027655463
2801,0.00696889003765191
2802,0.006785423963501041
2803,0.006601957889350171
2804,0.006418491815199301
2805,0.006235025741048431
2806,0.006051559666897562
2807,0.00589994027814019
2808,0.005767839825591744
2809,0.005635739373043298
2810,0.005503638920494851
2811,0.005371538467946406
2812,0.005239438015397961
2813,0.005062850945760754
2814,0.004851310105553799
2815,0.0046397692653468445
2816,0.0044282284251398905
2817,0.004216687584932936
2818,0.004005146744725982
2819,0.003844263072486481
2820,0.0037340365682144343
2821,0.003623810063942388
2822,0.0035135835596703416
2823,0.003403357055398295
2824,0.0032931305511262484
2825,0.0031269603651972932
2826,0.002869513646038688
2827,0.002612066926880082
2828,0.0023546202077214763
2829,0.00209717348856287
2830,0.0018397267694042648
2831,0.0016483082395736472
2832,0.0015971996120651916
2833,0.0015460909845567365
2834,0.001494982357048281
2835,0.0014438737295398255
2836,0.0013927651020313701
2837,0.001327873011610602
2838,0.0012078470695405194
2839,0.0010878211274704369
2840,0.0009677951854003544
2841,0.0008477692433302719
2842,0.0007277433012601893
2843,0.0005994463100870165
2844,0.00042034144585194994
2845,0.00024123658161688324
2846,6.213171738181669e-05
2847,-0.00011697314685324999
2848,-0.00029607801108831654
2849,-0.00047535871410429295
2850,-0.0006632555173848538
2851,-0.0008511523206654145
2852,-0.001039049123945975
2853,-0.0012269459272265361
2854,-0.0014148427305070968
2855,-0.0016027395337876575
2856,-0.0017473664312463633
2857,-0.0018901904159624935
2858,-0.0020330144006786236
2859,-0.002175838385394754
2860,-0.002318662370110884
2861,-0.0024614863548270147
2862,-0.0022343699529301735
2863,-0.0019367887154880807
2864,-0.001639207478045988
2865,-0.0013416262406038952
2866,-0.0010440450031618024
2867,-0.0007464637657197096
2868,-0.0007024934808970425
2869,-0.0007300544904028483
2870,-0.000757615499908654
2871,-0.0007851765094144596
2872,-0.0008127375189202654
2873,-0.0008402985284260711
2874,-0.0008925991459913985
2875,-0.0009576444101328515
